TreeID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0340-00108-37,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00108-38,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00108-39,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00108-4,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00108-41,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,,,,
0340-00108-42,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00108-5,,,,,,,,,,,,,,529.470458984375,529.470458984375,529.470458984375,529.470458984375,529.470458984375
0340-00108-6,,,,,,,,,,,,,,529.470458984375,529.470458984375,529.470458984375,529.470458984375,529.470458984375
0340-00108-7,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00108-9,,,,,,,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,,,,
0340-00109-12,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-13,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-14,,,,,,,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-17,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-18,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-2,,,,,,,,,,,,,,529.470458984375,529.470458984375,529.470458984375,529.470458984375,529.470458984375
0340-00109-21,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-24,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-29,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-3,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-30,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-5,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-6,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00109-8,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00111-1,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00111-18,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00111-19,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00111-20,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00111-23,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00111-3,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00111-7,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00111-9,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-1,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-11,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-12,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,,,,
0340-00112-13,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-14,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,,,,
0340-00112-16,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-17,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-19,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00112-21,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00112-22,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00112-24,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00112-26,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00112-28,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-29,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-3,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-30,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00112-4,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0340-00112-5,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00112-9,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00113-12,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00113-14,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00113-15,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0340-00113-16,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
